Text;Date;LikesCount;RepostCount;URLs
Если бы человек и природа были парой, у них были бы сложные отношения;03 07 2019 5:38:15;965;170;https://sun3-4.userapi.com/c856028/v856028559/844e1/oU-KFsUya9Q.jpg https://sun3-4.userapi.com/c851328/v851328559/160113/nxRVpD6I-to.jpg https://sun3-2.userapi.com/c851016/v851016559/15c596/9QE9iQe8w6U.jpg https://sun3-1.userapi.com/c851016/v851016559/15c59e/yfyY59B-6ns.jpg https://sun3-4.userapi.com/c851016/v851016559/15c5a6/85bdIGGHcn4.jpg https://sun3-2.userapi.com/c851016/v851016559/15c5ab/4WEk4DTVLd8.jpg https://sun3-4.userapi.com/c851016/v851016559/15c5b6/gwDG4Ouc2qE.jpg https://sun3-3.userapi.com/c851016/v851016559/15c5be/y8P2NcriAnM.jpg
Greenpeace запустил челлендж  ??ИЮЛЬ МЕСЯЦ БЕЗ ПЛАСТИКА?? Который призывает на месяц сократить использование пластика в своей жизни.   Простые советы, что можно сделать: ??ходить в магазин с авоськой и тряпочными пакетами для фруктов  ??покупать напитки на вынес в свой стакан ??сдать весь накопившийся пластик дома  ??брать воду с собой в многоразовой таре ??отказаться от покупок с большим количеством лишней упаковки - или просить положить в свою (кулинария на вынос)   Просто попробуйте ОДИН МЕСЯЦ контролировать использование пластика в своей жизни и планировать день без него.   ??кстати, за неделю мы съедаем 5 грамм пластика - это вес пластиковой карты;02 07 2019 6:54:11;125;62;https://pp.userapi.com/c855136/v855136476/859bb/6t3UmYQB4eI.jpg
??Друзья! [club39692347|Экология России] , совместно с [club180180438|Научпоп с Book24] , приглашает вас принять участие в розыгрыше книги????    «Как отказаться от пластика: руководство по спасению мира». ??МакКаллум Уилл .    Книга «Как отказаться от пластика» — это больше, чем руководство по уборке своего дома от нежелательного пластикового мусора. Это настольная книга о том, как вступить в ряды растущего во всем мире движения людей, для которых пластик символизирует прошлый мир, где никто в должной мере не заботился об окружающей среде.    Из этой книги вы узнаете:    • о том, что необходимо стирать одежду в специальных мешочках (пластиковые микроволокна составляют 30% пластика в океане)    • как заставить супермаркеты отказаться от лишней упаковки    • как устроить вечеринку без пластика    • как убедить других присоединиться к вам в борьбе с пластиком.    Пластик не исчезнет сам по себе. Нам необходимо движение, состоящее из миллиарда крошечных действий людей со всего мира. Нам нужны изменения, которые отразятся на жизни маленьких деревень и больших городов.    Объединим силы всей планеты, чтобы покончить с зависимостью от пластика!    #BreakFreeFromPlastic    ?Для участия в конкурсе вам необходимо:    ?Быть участником сообщества [club39692347|Экология России]  ?Быть участником сообщества [club180180438|Научпоп с Book24]  ?Сделать репост записи к себе на стену и не удалять его до конца розыгрыша.    ??13 июля мы случайным образом выберем одного счастливчика! Доставка по РФ за счет организатора! ??;29 06 2019 9:52:06;227;141;https://pp.userapi.com/c848624/v848624213/1cf2c2/Giqh14x9R1E.jpg
Свалка Газипур в Нью-Дели уже достигла высоты башен Лондонского моста и продолжает расти с поразительной скоростью. Если эта динамика сохранится, то уже через год гора мусора станет выше, чем Тадж-Махал, один из самых знаменитых архитектурных памятников Индии.   Огромную кучу мусора местные жители в шутку называют «Эверест». Она уже выросла до 65 метров в высоту, и потому Верховный суд Индии вынес постановление: снабдить свалку сигнальными огнями, чтобы самолеты и вертолеты случайно не врезались в нее. Газипур впервые открыли в 1984 году, и, разумеется, никто не ожидал, что она достигнет таких чудовищных размеров. К 2002 году мусорный холм поднялся на 20 метров над землей и, согласно проекту, должен был закрыть.   Однако до сих пор 21 миллион человек, живущих в Нью-Дели, невольно зависят от этого зловонного чудовища и двух его «сородичей» — соседних свалок. Примечательно, что своего максимального объема все они достигли уже как минимум 10 лет назад, но мусор продолжает поступать.   «Каждый день в Газипур сбрасывается около 2000 тонн мусора», рассказал один из муниципальных чиновников Дели, пожелавший остаться неизвестным. Это значит, что каждый год свалка вырастает примерно на 10 метров в высоту. Это не только неприятно с точки зрения эстетики, но и попросту опасно. В прошлом году два местных жителя оказались буквально погребены под лавиной мусора, которая сошла после проливного дождя. Но это не главная беда: поскольку отходы, хранящиеся в Газипуре, представляют собой рыхлую и ничем не защищенную органику, то со временем она попросту начинает разлагаться. Такой обширный процесс гниения вызывает нагрев мусора и производит очень много метана. Разумеется, случайные пожары дестабилизируют конструкцию еще сильнее, не говоря уже о смрадном смоге, загрязняющем воздух.   Свалка расположена прямо на земле, а потому продукты распада, которые образуются в процессе так называемого выщелачивания, попадают в местные водоемы и загрязняют грунтовые воды. Жители Нью-Дели говорят, что огромная куча мусора смердит так сильно, что дышать в ее окрестностях практически невозможно. Местный врач рассказал, что каждый день к нему на прием попадает примерно 70 человек с жалобами на последствия пассивного отравления — от респираторных заболеваний до инфекций и заболеваний желудка, спровоцированных грязным воздухом. Особенно сильно от этого страдают дети и младенцы.  Многие политические партии пытались решить проблему с этой «бомбой замедленного действия», но пока ни одна из них не достигла существенных результатов. Индия — один из крупнейших производителей мусора во всем мире, который уже давно столкнулся с так называемым «кризисом отходов». Если меры не будут предприняты в ближайшее время, то Газипур и соседние мусорки вскоре вырастут настолько, что очистить их станет попросту невозможно.;27 06 2019 17:19:45;745;215;https://sun3-2.userapi.com/c852232/v852232044/154843/mIraMmUYpp0.jpg https://sun3-3.userapi.com/c849032/v849032044/1ccb26/dbmlaIoDZJ8.jpg https://sun3-3.userapi.com/c850124/v850124044/177667/yzcRJ1J9Mfg.jpg https://sun3-1.userapi.com/c851332/v851332044/157349/uORB3DjZUko.jpg https://sun3-3.userapi.com/c851332/v851332044/157352/PsYrnzyDfxo.jpg https://sun3-2.userapi.com/c851332/v851332044/15735b/0FaT5ty3eQA.jpg https://sun3-1.userapi.com/c852136/v852136044/151725/XIJlHco0WXU.jpg
??Сегодня день летнего солнцестояния. Самая короткая ночь лета, отличный повод провести ее весело =)   И ещё Астрономы определяют день летнего солнцестояния как точку начала астрономического лета.;21 06 2019 10:45:53;151;29;https://pp.userapi.com/c855028/v855028923/76f73/WsfWnO7xnSQ.jpg
Бyдни фoтoгpaфa National Geographic;21 06 2019 7:13:53;804;53;https://pp.userapi.com/c853428/v853428770/75309/KlmXdRt--fo.jpg https://pp.userapi.com/c849228/v849228770/1c9a5e/6LQAo2wHK28.jpg https://pp.userapi.com/c849424/v849424770/1bcbf7/yEFiCAB0t2Q.jpg https://pp.userapi.com/c849424/v849424770/1bcc00/Y_jFczJAR8U.jpg https://pp.userapi.com/c848732/v848732770/1cdf78/Kb7Y3i2s1ro.jpg
"Издательский Дом Мещерякова разыгрывает книжную новинку, посвященную экологическим проблемам, «История мусора: от древних отходов до переработки пластика» Мирко Мазелли.   С эконавтом Морисом Ля Натюром и его верным псом-ищейкой Рэбби читатель отправится в путешествие по истории мусора: узнает, какая была канализация в Древнем Риме, какие туалеты были у «короля-солнца», каких животных держали в Средневековье и как они помогали в уборке мусора!   Увлекательный маршрут по экологическим этапам жизни общества подойдет даже самым педантичным читателям, а смешные иллюстрации и зарисовки разбавят пикантные моменты. Книга рассчитана на детскую аудиторию, но даже взрослым будет интересно окунуться в историю мусора с головой.   Итоги розыгрыша подведем в пятницу, 28 июня!   Для участия вам нужно:   - Подписаться на [club34249553|@idmkniga] Издательский Дом Мещерякова;  - Сделать репост этой записи;  - Репост должен быть сделан не позднее 27 июня!   Доставка по России бесплатно.   Всем удачи!??";20 06 2019 16:20:00;353;110;https://pp.userapi.com/c854420/v854420161/719d7/K1ZRIksWYpQ.jpg
Москва и Ростов, ликуйте: к 2020 году во всех дворах должны появиться контейнеры для раздельного сбора мусора.??  Подробности Москва: https://tass.ru/obschestvo/6564050 Подробности Ростов: https://rostof.ru/articles/s-2020-goda-rostov-pereydet-na-razdelnyy-sbor-musora;19 06 2019 15:35:13;123;9;https://pp.userapi.com/c853420/v853420238/6df57/AMfjVSjEgGY.jpg
Самый маленький олень в мире, который, возможно, скоро исчезнет   Самый маленький олень в мире — это пуду. Вот вы видите его на фото. Длина их тела достигает чуть менее метра – от 80 до 93 сантиметров, а высота в холке – 30-40 сантиметров.  Впервые этот род описал в 1850 году натуралист Джон Эдвард Грейем.  Название пуду переводится, как «народ южного Чили», а так как пуду обитают на склонах Анд, то их еще называют «чилийскими горными козлами».  Распространение пуду  Распространены эти животные в Эквадоре, южной Колумбии, Чили, Перу и на западе Аргентины. Раньше пуду были многочисленны в Западной Аргентине и Андах Чили, а также на островах Чилийского побережья  Но сегодня эти животные исчезли из большинства районов, так как люди их активно преследовали. Пуду живут лишь в морских районах Чили и на острове Чилос.  Образ жизни маленьких оленей  Пуду живут в густых зарослях, в лесах, поднимаясь до 4 тысяч метров. Рацион их питания состоит из травы, семян, листьев кустарников и плодов. Пуду могут жить парами, семейными группами или поодиночке.  Днем пуду прячутся в непроходимых зарослях кустарников и лишь с наступлением ночи выходят на открытые места, чтобы пастись. Чаще всего они кормятся на берегу моря, поскольку там имеется много водорослей фуксий, эти водоросли и составляют основу рациона пуду. Летом эти олени очень осторожные, но зимой, когда не хватает еды, они подходят к жилищам людей, где нередко становятся жертвами собак.  Размножение пуду  Беременность у самок продолжается 7 месяцев. Самка рожает одного детеныша. Малыши появляются вначале лета и при рождении в длину составляет всего 15 см.  Численность миниатюрных пуду  Оба вида пуду являются уязвимыми, они находятся в Красной книге. Численность этих животных в основном пострадала из-за утраты их мест обитания, а также чрезмерной охоты.  Различают северных и южных пуду. Но внешне они почти не отличаются друг от друга.  Южных пуду проще содержать в неволе в сравнении с северными пуду, но раньше маленькая популяция северных пуду жила в зоопарках. В 2010 году около 100 особей южных пуду обитали в американских и европейских зоопарках. Этих животных охраняют в разных национальных парках. Но, не смотря на меры по сохранению пуду, этому роду грозит опасность исчезновения.  Пуду могут быть истреблены в связи с разрушением их мест обитания, так как люди активно вырубают тропические леса. Люди очищают землю для ведения сельского хозяйства, лесозаготовки и разведения домашнего скота. Помимо этого строятся трассы и дороги, поэтому пуду часто погибают под колесами машин. Также пуду вылавливают, чтобы содержать в качестве домашних животных или для незаконной продажи. Кроме того, люди убивают пуду из-за мяса. Домашние собаки нападают на пуду и заражают их паразитами. Все эти факторы могут стать губительными для уязвимых маленьких оленей.;19 06 2019 13:10:31;384;30;https://pp.userapi.com/c855420/v855420238/67d54/fWs9QVJAp2A.jpg https://pp.userapi.com/c855636/v855636238/73edc/UCK8AVxvV8o.jpg https://pp.userapi.com/c849228/v849228238/1c2f1c/bND1jaci1Cc.jpg https://pp.userapi.com/c852016/v852016238/14d337/1dYBpKmhrtI.jpg
?320 тыс пластиковых пакетов мы производим каждую секунду ?2 млн пластиковых пакетов мы производим каждую минуту ?1 трл пластиковых пакетов мы производим каждый год;18 06 2019 4:34:07;189;43;https://pp.userapi.com/c850224/v850224646/16805b/a14ffmhOuDg.jpg https://pp.userapi.com/c856136/v856136646/6d942/t-pV4NEbw94.jpg https://pp.userapi.com/c854124/v854124646/6d663/5h5XyFpXTGI.jpg
